lSLF07#2@79"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionInstant.m329668546#329668546#0(0"0(0#0#71"/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionInstant.m2567999424#2057"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionInstant.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329668546.625675
e329668547.342739
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionInterval.m329668546#329668547#0(0"0(0#0#72"/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionInterval.m2567999424#2059"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionInterval.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329668547.342828
e329668547.863306
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionManager.m329668547#329668547#0(0"0(0#0#71"/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionManager.m2567999424#2057"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionManager.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329668547.863498
e329668548.290356
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionPageTurn3D.m329668547#329668548#0(0"0(0#0#74"/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionPageTurn3D.m2567999424#2063"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionPageTurn3D.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329668548.290444
e329668548.707230
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionProgressTimer.m329668548#329668548#0(0"0(0#0#77"/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionProgressTimer.m2567999424#2069"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionProgressTimer.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329668548.707321
e329668549.314255
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionTiledGrid.m329668548#329668549#0(0"0(0#0#73"/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionTiledGrid.m2567999424#2061"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionTiledGrid.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o" /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329668549.314350
e329668549.716243
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionTween.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionTween.m329668549#329668549#0(0"0(0#0#69"/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionTween.m2567999424#2053"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCActionTween.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o" /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329668549.716433
e329668550.161483
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCAnimation.m329668549#329668550#0(0"0(0#0#67"/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCAnimation.m2567999424#2049"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCAnimation.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o"0#
