
CCompileC "build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s329670892.474315
e329670892.850951
r1
xCompileC
xbuild/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/CDataScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/CDataScanner.m329670892#329670892#0(0"0(0#0#70"/Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/CDataScanner.m2567999424#1852"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphoneos -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphoneos/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/CDataScanner.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o"0#

CCompileC "build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s329670892.851170
e329670893.246665
r1
xCompileC
xbuild/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m329670892#329670893#0(0"0(0#0#92"/Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m2567999424#1885"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphoneos -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphoneos/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o"0#

CCompileC "build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s330615289.788956
e330615290.269792
r1
xCompileC
xbuild/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/Support/CGPointExtension.m330615289#330615290#0(0"0(0#0#80"/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/Support/CGPointExtension.m2567999424#1866"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphoneos -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphoneos/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/Support/CGPointExtension.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o"0#

CCompileC "build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s329670894.218023
e329670894.539620
r1
xCompileC
xbuild/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/JSON/CJSONDeserializer.m329670894#329670894#0(0"0(0#0#80"/Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/JSON/CJSONDeserializer.m2567999424#1867"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphoneos -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphoneos/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o"0#

CCompileC "build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" /Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s329670894.539843
e329670894.959628
r1
xCompileC
xbuild/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/JSON/CJSONScanner.m329670894#329670894#0(0"0(0#0#75"/Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/JSON/CJSONScanner.m2567999424#1857"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphoneos -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphoneos/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o"0#

CCompileC "build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s329670894.959718
e329670895.306581
r1
xCompileC
xbuild/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/JSON/CJSONSerializer.m329670894#329670895#0(0"0(0#0#78"/Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/JSON/CJSONSerializer.m2567999424#1863"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphoneos -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphoneos/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o"0#

CCompileC "build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Users/svp/Documents/BrickGame/BrickGame/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s330615253.021554
e330615253.559885
r1
xCompileC
xbuild/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/cocoslive/CLScoreServerPost.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/cocoslive/CLScoreServerPost.m330615253#330615253#0(0"0(0#0#75"/Users/svp/Documents/BrickGame/BrickGame/libs/cocoslive/CLScoreServerPost.m2567999424#1862"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphoneos -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphoneos/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/cocoslive/CLScoreServerPost.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o"0#

CCompileC "build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" /Users/svp/Documents/BrickGame/BrickGame/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s330615253.560101
e330615254.022618
r1
xCompileC
xbuild/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/cocoslive/CLScoreServerRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/cocoslive/CLScoreServerRequest.m330615253#330615254#0(0"0(0#0#78"/Users/svp/Documents/BrickGame/BrickGame/libs/cocoslive/CLScoreServerRequest.m2567999424#1868"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphoneos -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphoneos/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/cocoslive/CLScoreServerRequest.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o"0#

CCompileC "build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o" /Users/svp/Documents/BrickGame/BrickGame/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s329670898.541173
e329670899.266041
r1
xCompileC
xbuild/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/CocosDenshion/CocosDenshion.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/CocosDenshion/CocosDenshion.m329670898#329670899#0(0"0(0#0#75"/Users/svp/Documents/BrickGame/BrickGame/libs/CocosDenshion/CocosDenshion.m2567999424#1858"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphoneos -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphoneos/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/CocosDenshion/CocosDenshion.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o"0#

CCompileC "build/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s330615287.244297
e330615287.777285
r1
xCompileC
xbuild/BrickGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
